src\utils\async_manager.py:52:            worker.start()
src\ui\pages\_dashboard_dialog_mixin.py:87:            with perf_span("Dashboard.technician_panel.device_lookup", extra=str(tracking_no)):
src\ui\pages\_dashboard_dialog_mixin.py:91:                    cur.execute("SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0", (tracking_no,))
src\ui\pages\_dashboard_dialog_mixin.py:100:                    with perf_span("Dashboard.technician_panel.create", extra=str(tracking_no)):
src\ui\pages\_dashboard_dialog_mixin.py:106:                QTimer.singleShot(0, self.refresh_data)
src\ui\pages\_dashboard_dialog_mixin.py:107:                QTimer.singleShot(250, self._refresh_service_board)
src\ui\pages\_dashboard_dialog_mixin.py:116:        QTimer.singleShot(0, self._open_add_stock_dialog_deferred)
src\ui\pages\_dashboard_dialog_mixin.py:129:        QTimer.singleShot(0, lambda: self._open_edit_dialog_deferred(tracking_no))
src\ui\pages\_dashboard_dialog_mixin.py:135:                self.db.cursor.execute("SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0", (tracking_no,))
src\ui\pages\_dashboard_dialog_mixin.py:145:                if dlg.exec(): self.refresh_data()
src\ui\pages\_dashboard_dialog_mixin.py:152:                self.main_window.page_service_board.refresh_data(); return
src\ui\pages\_dashboard_dialog_mixin.py:154:                self.main_window.service_board_page.refresh_data(); return
src\ui\pages\_dashboard_dialog_mixin.py:156:            if page and hasattr(page, "refresh_data"): page.refresh_data()
src\ui\pages\_dashboard_ui_mixin.py:155:            QTimer.singleShot(250, lambda: setattr(self, "_dashboard_double_click_busy", False))
src\ui\pages\_dashboard_func_mixin.py:38:                self.refresh_data()
src\ui\pages\_dashboard_func_mixin.py:78:                cur = self.db.cursor.execute("SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0", (tracking_no,))
src\ui\pages\_dashboard_func_mixin.py:114:                cur = self.db.cursor.execute("SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0", (tracking_no,))
src\ui\pages\_dashboard_func_mixin.py:155:                    SELECT *
src\ui\pages\_dashboard_func_mixin.py:181:                "SELECT * FROM devices WHERE tracking_no=? AND COALESCE(is_deleted, 0)=0",
src\ui\pages\_dashboard_func_mixin.py:195:                    "SELECT * FROM used_parts WHERE tracking_no=?",
src\ui\pages\_dashboard_func_mixin.py:197:                ).fetchall() or []
src\ui\pages\_dashboard_func_mixin.py:312:                    self.refresh_data()
src\ui\pages\_dashboard_func_mixin.py:351:            QTimer.singleShot(0, lambda: self._open_context_menu_action_deferred(action_type, tracking_no))
src\ui\pages\_dashboard_func_mixin.py:388:                self.refresh_data()
src\ui\pages\_dashboard_func_mixin.py:434:                        self._announce_payment_received(); self.refresh_data()
src\ui\pages\_dashboard_data_mixin.py:23:            rows = self.db.cursor.fetchall() or []
src\ui\pages\_dashboard_data_mixin.py:57:            rows = self.db.cursor.fetchall() or []
src\ui\pages\_dashboard_data_mixin.py:252:            services = self.db.cursor.fetchall() or []
src\ui\pages\_dashboard_data_mixin.py:439:        label.setPalette(palette); layout.addWidget(label); self.table.setCellWidget(row, col, frame)
src\ui\pages\_dashboard_data_mixin.py:538:        self.table.setCellWidget(row, 1, cell)
src\ui\dialogs\_sipd_logic_mixin.py:96:        idx = self.table.rowCount(); self.table.insertRow(idx)
src\ui\dialogs\_sipd_logic_mixin.py:168:        thread.started.connect(worker.run); worker.finished.connect(_on_done); self._ocr_thread = thread; self._ocr_worker = worker; thread.start()
src\ui\dialogs\_sipd_logic_mixin.py:178:        self._full_parse_worker.finished.connect(_done); self._full_parse_worker.error.connect(_err); self._full_parse_worker.start()
src\ui\dialogs\_sipd_logic_mixin.py:204:            cur = str(r.get("currency") or "TRY").strip(); idx = self.live_preview_table.rowCount(); self.live_preview_table.insertRow(idx)
src\ui\dialogs\_sipd_logic_mixin.py:221:        if r and self.source_preview_label: QTimer.singleShot(0, lambda: self.source_preview_label.focus_on_original_rect(r))
src\ui\dialogs\_sipd_logic_mixin.py:269:                SELECT *
src\ui\dialogs\_sipd_logic_mixin.py:280:                SELECT *
src\ui\pages\_stock_context_menus.py:87:                self.reload_data()
src\ui\pages\_stock_context_menus.py:183:            self.reload_data()
src\ui\pages\_stock_context_menus.py:262:                self.refresh_data()
src\ui\pages\settings_widgets\telegram_settings.py:19:        self.load_data()
src\ui\pages\settings_widgets\telegram_settings.py:69:    def load_data(self):
src\ui\pages\settings_widgets\user_management.py:52:        QTimer.singleShot(100, self.load_users)
src\ui\pages\settings_widgets\user_management.py:296:            users = self.db.cursor.fetchall()
src\ui\pages\settings_widgets\user_management.py:298:                self.table.insertRow(row_idx)
src\ui\pages\settings_widgets\user_management.py:339:                self.table.setCellWidget(row_idx, 5, status_widget)
src\ui\pages\settings_widgets\user_management.py:353:                self.table.setCellWidget(row_idx, 6, iface_widget)
src\ui\pages\settings_widgets\user_management.py:368:                self.table.setCellWidget(row_idx, 7, edit_widget)
src\ui\pages\settings_widgets\user_management.py:383:                self.table.setCellWidget(row_idx, 8, delete_widget)
src\ui\pages\settings_widgets\user_management.py:412:            for pid, name in self.db.cursor.fetchall():
src\ui\pages\_stock_history_tab.py:107:                self.table_hist.insertRow(i)
src\ui\pages\_stock_import.py:54:            self.parse_worker.start()
src\ui\pages\_stock_import.py:87:                self.reload_data()
src\ui\pages\settings_widgets\user_management_rbac.py:146:            users = self.db.cursor.fetchall()
src\ui\pages\settings_widgets\user_management_rbac.py:154:            self.table.insertRow(i)
src\ui\pages\settings_widgets\user_management_rbac.py:203:            self.table.setCellWidget(i, 3, w_toggle)
src\ui\pages\_stock_list_tab.py:301:                str(row[0]).strip() for row in (cursor.fetchall() or []) if row[0]
src\ui\pages\_stock_list_tab.py:359:        self.reload_data()
src\ui\pages\_stock_list_tab.py:429:        self.reload_data()
src\ui\pages\_stock_list_tab.py:438:        self.reload_data()
src\ui\pages\_stock_list_tab.py:447:            self.table_stock.insertRow(i)
src\ui\dialogs\_tp_operations.py:56:                cols = [row[1] for row in self.db.cursor.fetchall()]
src\ui\dialogs\_tp_operations.py:67:                self.db.cursor.execute(query, (self.tracking_no,)).fetchall() or []
src\ui\dialogs\_tp_operations.py:425:                            listener.start()
src\ui\dialogs\_tp_operations.py:643:                                    up_cols = [r[1] for r in self.db.cursor.fetchall()]
src\ui\dialogs\_tp_operations.py:666:                                    ).fetchall()
src\ui\pages\settings_widgets\user_management_dialogs.py:835:            personnel = self.db.cursor.fetchall()
src\ui\dialogs\_tp_styles.py:738:        QTimer.singleShot(0, _apply)
src\ui\dialogs\_tp_tabs.py:128:        QTimer.singleShot(50, self.reload_test_toggles)
src\ui\dialogs\_tp_tabs.py:180:        QTimer.singleShot(0, self.refresh_logs)
src\ui\pages\_stock_workers.py:7:from src.utils.performance_monitor import perf_span
src\ui\pages\_stock_workers.py:41:            with perf_span(
src\ui\pages\_stock_workers.py:56:            with perf_span("sql.stock.stats", threshold_ms=75):
src\ui\pages\_stock_workers.py:94:            with perf_span(
src\ui\pages\settings_widgets\voice_assistant_shortcuts.py:28:            QTimer.singleShot(0, self.showPopup)
src\ui\pages\settings_widgets\voice_training_base.py:40:        self.load_data()
src\ui\pages\settings_widgets\voice_training_base.py:516:    def load_data(self):
src\ui\pages\settings_widgets\whatsapp_settings.py:20:        self.load_data()
src\ui\pages\settings_widgets\whatsapp_settings.py:103:    def load_data(self):
